implementation,n_queries,run_1_ms,run_2_ms,run_3_ms,median_s
candidate_v1,5,0.615,0.604,0.604,0.604
candidate_v1,10,1.273,1.26,1.264,1.264
candidate_v1,15,1.878,1.89,1.898,1.89
candidate_v1,20,2.573,2.583,2.573,2.573
candidate_v1,25,3.192,3.193,3.178,3.192
candidate_v1,30,3.861,3.87,3.878,3.87
candidate_v1,35,4.561,4.564,4.57,4.564
candidate_v1,40,5.323,5.289,5.311,5.311
candidate_v1,45,5.998,6.0,6.004,6.0
candidate_v1,50,6.628,6.628,6.62,6.628
candidate_v1,55,7.283,7.27,7.253,7.27
candidate_v1,60,7.932,7.98,7.942,7.942
candidate_v1,65,8.574,8.574,8.533,8.574
candidate_v1,70,9.265,9.317,12.237,9.317
candidate_v1,75,12.594,12.453,13.01,12.594
candidate_v1,80,13.271,12.91,13.505,13.271
candidate_v1,85,13.752,13.46,13.123,13.46
candidate_v1,90,13.847,14.061,13.621,13.847
candidate_v1,95,14.562,14.551,14.646,14.562
candidate_v1,100,15.175,15.359,15.546,15.359
candidate_v2,5,0.808,0.793,0.828,0.808
candidate_v2,10,1.406,1.502,1.477,1.477
candidate_v2,15,2.169,2.119,2.168,2.168
candidate_v2,20,2.724,2.674,2.65,2.674
candidate_v2,25,3.274,3.235,3.283,3.274
candidate_v2,30,3.855,3.891,4.019,3.891
candidate_v2,35,4.479,4.497,4.607,4.497
candidate_v2,40,5.315,5.244,5.054,5.244
candidate_v2,45,5.915,5.716,5.735,5.735
candidate_v2,50,6.124,6.142,6.343,6.142
candidate_v2,55,6.864,6.579,6.763,6.763
candidate_v2,60,7.349,7.352,7.295,7.349
candidate_v2,65,7.932,8.056,7.774,7.932
candidate_v2,70,8.335,8.369,8.458,8.369
candidate_v2,75,9.092,9.109,9.082,9.092
candidate_v2,80,10.004,9.654,9.709,9.709
candidate_v2,85,10.035,10.353,10.45,10.353
candidate_v2,90,10.911,10.916,10.983,10.916
candidate_v2,95,11.424,11.305,11.372,11.372
candidate_v2,100,12.024,12.154,11.998,12.024
candidate_v3,5,0.625,0.594,0.638,0.625
candidate_v3,10,1.238,1.261,1.239,1.239
candidate_v3,15,1.732,1.787,1.751,1.751
candidate_v3,20,2.258,2.293,2.334,2.293
candidate_v3,25,2.826,2.787,2.859,2.826
candidate_v3,30,3.307,3.287,3.295,3.295
candidate_v3,35,3.891,3.988,3.977,3.977
candidate_v3,40,4.523,4.335,4.344,4.344
candidate_v3,45,5.096,4.974,5.146,5.096
candidate_v3,50,5.509,5.41,5.39,5.41
candidate_v3,55,5.764,6.054,5.809,5.809
candidate_v3,60,6.274,6.36,6.445,6.36
candidate_v3,65,6.797,6.599,6.862,6.797
candidate_v3,70,7.45,7.226,7.428,7.428
candidate_v3,75,7.984,8.0,7.627,7.984
candidate_v3,80,8.504,8.208,8.506,8.504
candidate_v3,85,8.796,8.914,8.99,8.914
candidate_v3,90,9.412,9.156,9.672,9.412
candidate_v3,95,9.83,9.921,9.87,9.87
candidate_v3,100,10.186,10.187,10.233,10.187
candidate_v4,5,1.035,0.992,0.952,0.992
candidate_v4,10,1.939,1.945,2.012,1.945
candidate_v4,15,2.998,3.051,3.085,3.051
candidate_v4,20,3.972,4.019,3.93,3.972
candidate_v4,25,4.925,4.949,4.945,4.945
candidate_v4,30,5.968,5.85,5.867,5.867
